Model does not have a summary method, using torchsummary.
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
_XResNet1DBottleneckBlock-175              [32, 256, 64]               0
AdaptiveAvgPool1d-176               [32, 256, 1]               0
AdaptiveMaxPool1d-177               [32, 256, 1]               0
     BatchNorm1d-178                  [32, 512]           1,024
         Dropout-179                  [32, 512]               0
          Linear-180                    [32, 3]           1,539
================================================================
Total params: 888,643
Trainable params: 888,643
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 2.47
Forward/backward pass size (MB): 1415.25
Params size (MB): 3.39
Estimated Total Size (MB): 1421.11
----------------------------------------------------------------
